peak,target_gene,target_Ensembl_ID,target_Uniprot_ID,target_Entrez_ID,CLIP_LFC,CLIP_p,RNA_LFC,RNA_p,Protein_LFC,Protein_p,rank_value
peak24646,Ctsd,ENSMUSG00000007891,P18242,13033,-0.0724229286993889,0.928050332416632,0.0164217259942305,0.922377393003971,0.00465723882252001,0.952402745734438,0.09350189351613941
peak24645,Ctsd,ENSMUSG00000007891,P18242,13033,-0.0748597205314463,0.932107724120845,0.0164217259942305,0.922377393003971,0.00465723882252001,0.952402745734438,0.0959386853481968
peak13382,Abhd17b,ENSMUSG00000047368,Q7M759,226016,0.0922289497575851,0.896853363726869,-0.00457587212074763,0.985739586454004,0.0070597656086768,0.932090009894896,0.10386458748700952
peak756,Rabif,ENSMUSG00000042229,Q91X96,98710,-0.14073515943731,0.868060082829167,0.0325573865894559,0.777266669471452,0.019021003066450302,0.734249378766992,0.19231354909321619
peak4792,Sptbn1,ENSMUSG00000020315,Q62261,20742,-0.104746134393589,0.878539555687935,0.0919345251357487,0.736330830646489,0.00861664943478171,0.771050585253211,0.2052973089641194
peak8061,Arf4,ENSMUSG00000021877,P61750,11843,-0.11192731021961,0.893317753479372,0.0440063510993055,0.790268324684774,-0.0600240810763703,0.102274197977163,0.2159577423952858
peak7000,Jarid2,ENSMUSG00000038518,Q62315,16468,-0.0316634815232344,0.973932898076098,-0.0650718400817209,0.713816830465992,0.130922421625723,0.327140120187943,0.2276577432306783
peak20965,Eif4h,ENSMUSG00000040731,Q9WUK2,22384,-0.0560126579204033,0.941252989413331,-0.0710634345502908,0.40044120148583,0.103896339061592,0.273536014079592,0.23097243153228608
peak10018,Kmt2d,ENSMUSG00000048154,Q6PDK2,381022,0.153247455913652,0.857628165598975,-0.0336383782371004,0.784266841304284,0.0518956319885566,0.112597674460323,0.23878146613930898
peak16985,Slc16a1,ENSMUSG00000032902,P53986,20501,0.0710949189637556,0.938572682962127,-0.0705574507818305,0.675280496397112,0.0973266501908532,0.168238965333528,0.23897901993643927
peak8378,Uchl3,ENSMUSG00000022111,Q9JKB1,50933,0.17051749300669,0.796673898076122,-0.0209022942787239,0.915247192019402,-0.0610225891649304,0.355899333075399,0.2524423764503443
peak15967,Ehf,ENSMUSG00000012350,O70273,13661,0.0462618816456666,0.959455281443052,0.165498375406564,0.515484633821836,-0.0477725132372997,0.489795992526031,0.2595327702895303
peak21846,Ing4,ENSMUSG00000030330,Q8C0D7,28019,-0.162441208418631,0.857325139573276,0.0801012080960098,0.635753449987259,-0.0231129482624291,0.865731192307903,0.2656553647770699
peak18102,Dhcr24,ENSMUSG00000034926,Q8VCH6,74754,0.0269361594316129,0.966208874166196,0.0489596573757008,0.756855079501567,0.202084101180795,0.0710361450526398,0.2779799179881087
peak27614,Mtm1,ENSMUSG00000031337,Q9Z2C5,17772,-0.205054453681475,0.70717583602947,0.0746352797351816,0.706609121137107,-0.00881221814664976,0.911683280584447,0.2885019515633064
peak15919,Slc35c1,ENSMUSG00000049922,Q8BLX4,228368,-0.0540502648538253,0.950646041023727,0.213803185787426,0.174486108146811,-0.0243771671355608,0.766290650833199,0.29223061777681214
peak5188,Cltc,ENSMUSG00000047126,Q68FD5,67300,-0.209420446880806,0.796673898076122,-0.0559978989219764,0.683427343498296,0.027747156973945,0.0889719963211394,0.29316550277672737
peak6445,Foxa1,ENSMUSG00000035451,P35582,15375,0.212691697758835,0.68599242423209,-0.0575830258333225,0.645322948480778,0.0311416273249926,0.677165976898048,0.3014163509171501
peak9210,Tmbim6,ENSMUSG00000023010,Q9D2C7,110213,-0.0215610728565627,0.976481695914169,0.235331551900605,0.0778159959666151,0.0513992482371043,0.188706574925817,0.308291872994272
peak21472,Znrf2,ENSMUSG00000058446,Q71FD5,387524,0.0755755237342131,0.906141632270434,0.150426446583407,0.628009564380379,0.094132382259071,0.248988299814443,0.3201343525766911
peak10293,Muc13,ENSMUSG00000022824,P19467,17063,-0.178496304038722,0.82157118411442,-0.02560202192688,0.89284344285408,-0.121882690967237,0.300078856029972,0.325981016932839
peak10952,Tmprss2,ENSMUSG00000000385,Q9JIQ8,50528,-0.220434589275372,0.68101056447242,-0.0268704504744088,0.816243016028819,-0.0797112543224033,0.32292352360689,0.3270162940721841
peak22592,Tpi1,ENSMUSG00000023456,P17751,21991,-0.0241176775846534,0.976481695914169,0.290138684813938,0.0676746152636453,-0.0182981671433771,0.509050754589385,0.3325545295419685
peak13551,Scd2,ENSMUSG00000025203,P13011,20250,-0.03976062699006,0.960126354689316,-0.280631757440578,0.345582468311916,0.0135222699569223,0.909220174175467,0.3339146543875603
peak13550,Scd2,ENSMUSG00000025203,P13011,20250,-0.0468936409397044,0.96171781373636,-0.280631757440578,0.345582468311916,0.0135222699569223,0.909220174175467,0.3410476683372047
peak23848,Rabac1,ENSMUSG00000003380,Q9Z0S9,14470,-0.114063694182638,0.907661727680302,-0.21019530926378,0.402099074014787,0.018879252924116,0.490476018915554,0.343138256370534
peak22347,Tet3,ENSMUSG00000034832,Q8BG87,194388,0.288766637639021,0.720410874264132,-0.0159293322915262,0.918501800206085,-0.042472312884077,0.672107317253302,0.3471682828146242
peak27422,Slc35a2,ENSMUSG00000031156,Q9R0M8,22232,0.136835459657021,0.850220992524421,0.112804472582366,0.560222962598254,-0.105321526617965,0.4929230148028,0.35496145885735203
peak10411,Usp25,ENSMUSG00000022867,P57080,30940,0.334916081880389,0.729393587778466,0.00373979925794197,0.930739978290351,0.0204105561207864,0.585177763100155,0.3590664372591174
peak20149,Mlxip,ENSMUSG00000038342,Q2VPU4,208104,0.262850566751218,0.706793069067624,-0.0804300915144099,0.555760609107429,-0.015796354598523,0.655920117358316,0.3590770128641509
peak23406,Tnrc6a,ENSMUSG00000052707,Q3UHK8,233833,0.0865698024540884,0.932838443760348,-0.241744595456303,0.236763906559055,-0.0335897965466502,0.62241404400685,0.3619041944570416
peak20238,Gigyf1,ENSMUSG00000029714,Q99MR1,57330,-0.128992598577412,0.887343128929741,-0.073282760020728,0.74426789200337,0.159739368311223,0.284751920569095,0.362014726909363
peak26818,Tmprss4,ENSMUSG00000032091,Q8VCA5,214523,-0.1346722830127,0.814382106532764,-0.213009387235627,0.284024335980201,0.0148713698744939,0.766207028487872,0.3625530401228209
peak13554,Scd2,ENSMUSG00000025203,P13011,20250,-0.088092695563122,0.915885150740086,-0.280631757440578,0.345582468311916,0.0135222699569223,0.909220174175467,0.3822467229606223
peak26511,Rpl14,ENSMUSG00000025794,Q9CR57,67115,-0.0282514758446362,0.976475863134068,-0.303299227483595,0.345504284576056,0.0537144771734573,0.439326236979724,0.3852651805016885
peak7125,Slc12a7,ENSMUSG00000017756,Q9WVL3,20499,0.159456889336933,0.824924243629708,-0.184559935744559,0.263422436191189,-0.0483657747833507,0.166717346611013,0.3923825998648427
peak12203,Mcfd2,ENSMUSG00000024150,Q8K5B2,193813,-0.0128506684568412,0.987122385819766,0.391960429890337,0.173610019873669,0.00443178772310717,0.965968601739647,0.40924288607028536
peak9527,Trappc9,ENSMUSG00000047921,Q3U0M1,76510,0.274733110564649,0.670452302641224,0.0669140808384595,0.722317631009959,0.0697479214436778,0.136714955191837,0.4113951128467863
peak4475,Slc9a3r1,ENSMUSG00000020733,P70441,26941,0.154037711352986,0.798937548841672,0.239021913657029,0.223682456962251,0.0218892605295951,0.742191113349646,0.4149488855396101
peak20396,Hadha,ENSMUSG00000025745,Q8BMS1,97212,-0.021963812099771,0.972148863824402,-0.376840536206554,0.0511770003107782,-0.0213340661379891,0.52684869327972,0.4201384144443141
peak27506,Uba1,ENSMUSG00000001924,Q02053,22201,-0.173621163954927,0.857628165598975,0.21244317863078,0.0990032490119952,-0.0380012339391344,0.128549173067563,0.4240655765248414
peak20250,Tsc22d4,ENSMUSG00000029723,Q9EQN3,78829,-0.312155182175972,0.650661093500679,0.0709315752499456,0.595279912468805,0.0488048826134928,0.632235657379691,0.4318916400394104
peak17969,Stx17,ENSMUSG00000061455,Q9D0I4,67727,-0.299742857204258,0.652931364956455,0.0234075339931024,0.837719166205921,-0.109881916526685,0.159910525949956,0.4330323077240454
peak15657,Surf4,ENSMUSG00000014867,Q64310,20932,-0.299172261975679,0.690975551167275,0.131600307110873,0.318230216493707,-0.0108449233142084,0.836805028278001,0.44161749240076037
peak21851,Chd4,ENSMUSG00000063870,Q6PDQ2,107932,0.368133418872927,0.629635950356173,0.0619238623008931,0.843196687701293,0.0161698467054097,0.746309138870293,0.4462271278792298
peak19777,Tmem128,ENSMUSG00000067365,Q9CZB9,66309,0.355336331551871,0.713886642497314,0.0907657644140579,0.509301209958087,0.007941749916889,0.931488211059066,0.4540438458828179
peak10948,Tmprss2,ENSMUSG00000000385,Q9JIQ8,50528,0.353365839330188,0.728075782945139,-0.0268704504744088,0.816243016028819,-0.0797112543224033,0.32292352360689,0.45994754412700006
peak18504,Rere,ENSMUSG00000039852,Q80TZ9,68703,0.425615911760653,0.551090993362092,0.00988386049010984,0.958436150899969,0.0293570907528752,0.746172154997814,0.46485686300363804
peak2135,Micu1,ENSMUSG00000020111,Q8VCX5,216001,-0.269139910132019,0.713634498851738,0.15987209811097,0.325020495875717,0.0360552384271898,0.272520121350275,0.46506724667017885
peak13006,Atp8b1,ENSMUSG00000039529,Q148W0,54670,-0.216931995653159,0.781196699910487,0.215252277868699,0.210669787178236,-0.0363727826149922,0.394996442307764,0.46855705613685017
peak931,Gpa33,ENSMUSG00000000544,Q9JKA5,59290,0.0874161241902883,0.915885150740086,0.340950511150101,0.118071653088428,0.0412031886600637,0.445578114080926,0.469569824000453
peak15923,Slc35c1,ENSMUSG00000049922,Q8BLX4,228368,0.240456485323363,0.738756013336659,0.213803185787426,0.174486108146811,-0.0243771671355608,0.766290650833199,0.47863683824634984
peak25392,Asah1,ENSMUSG00000031591,Q9WV54,11886,-0.036357750555118,0.967615962308679,0.413800681628162,0.181109307040021,-0.0325423377485752,0.281776002957092,0.4827007699318552
peak9271,Acvr1b,ENSMUSG00000000532,Q61271,11479,-0.194905776665385,0.824924243629708,0.281671450590517,0.178815002304363,-0.02328383341487,0.688966447844988,0.499861060670772
peak221,Nop58,ENSMUSG00000026020,Q6DFW4,55989,0.122728598835595,0.857628165598975,-0.281413718718392,0.182116304991103,0.0976731561636569,0.137395343925979,0.5018154737176439
peak10949,Tmprss2,ENSMUSG00000000385,Q9JIQ8,50528,-0.39805350198636,0.638874852270719,-0.0268704504744088,0.816243016028819,-0.0797112543224033,0.32292352360689,0.5046352067831721
peak10282,Zfp148,ENSMUSG00000022811,Q61624,22661,0.367740529166224,0.586760515289767,0.0958266408829279,0.540781302234445,0.0419479676702983,0.62611973463426,0.5055151377194502
peak5203,Cltc,ENSMUSG00000047126,Q68FD5,67300,-0.423378530670026,0.552042597665198,-0.0559978989219764,0.683427343498296,0.027747156973945,0.0889719963211394,0.5071235865659475
peak3674,Irf1,ENSMUSG00000018899,P15314,16362,0.133322412440639,0.884166556455054,-0.0995299252294446,0.622515148145552,-0.274711057994258,0.0591869510314811,0.5075633956643416
peak19820,Klf3,ENSMUSG00000029178,Q60980,16599,-0.107071495777006,0.905094571156851,0.39005332886139,0.059106055497445,0.0119891919150366,0.796773222239136,0.5091140165534326
peak9209,Tmbim6,ENSMUSG00000023010,Q9D2C7,110213,-0.223571823757093,0.683480392286804,0.235331551900605,0.0778159959666151,0.0513992482371043,0.188706574925817,0.5103026238948023
peak12831,Yipf5,ENSMUSG00000024487,Q9EQQ2,67180,-0.468614570119941,0.578671044521879,-0.00110644458031926,0.95563664967843,0.0407144708284373,0.381570603635571,0.5104354855286976
peak20171,Atp6v0a2,ENSMUSG00000038023,P15920,21871,0.287236293942307,0.717816910866998,-0.204587530329002,0.244277701777343,0.0190869679284707,0.766171328555511,0.5109107921997798
peak3371,Suox,ENSMUSG00000049858,Q8R086,211389,-0.278346840512363,0.732575327402987,-0.232754102418949,0.552501296769052,0.00195638286610925,0.986412105391848,0.5130573257974212
peak7828,Naip1,ENSMUSG00000021640,Q9QWK5,17940,0.0273753577982838,0.97356850164445,-0.337501167004638,0.30840982243855,0.150449995883127,0.174750533215487,0.5153265206860488
peak16987,Slc16a1,ENSMUSG00000032902,P53986,20501,0.350838530213788,0.68508843159733,-0.0705574507818305,0.675280496397112,0.0973266501908532,0.168238965333528,0.5187226311864718
peak24018,Kmt2b,ENSMUSG00000006307,O08550,75410,0.178986329092133,0.78722550487503,0.252186958937359,0.323099124312452,0.091620246661549,0.13359537413193,0.522793534691041
peak10959,Tmprss2,ENSMUSG00000000385,Q9JIQ8,50528,-0.416408167010985,0.564344883876316,-0.0268704504744088,0.816243016028819,-0.0797112543224033,0.32292352360689,0.5229898718077971
peak4972,Polr2a,ENSMUSG00000005198,P08775,20020,0.374136217145963,0.55846794434775,0.0942239776296355,0.767646353946843,0.0570638042376655,0.226010042410446,0.5254239990132641
peak18799,Klf4,ENSMUSG00000003032,Q60793,16600,0.0154103489304706,0.983427073572744,0.377554998314409,0.0747083576823847,-0.142379821938684,0.353717270909594,0.5353451691835636
peak27496,Kdm6a,ENSMUSG00000037369,O70546,22289,-0.013171316590613,0.986354384761994,0.357280621785726,0.24979633275919,-0.170712983655238,0.0550234224545668,0.541164922031577
peak11300,Slc44a4,ENSMUSG00000007034,Q91VA1,70129,0.234943815030008,0.769106146586531,0.0447190094161734,0.861433213378069,-0.262089111322772,0.110080678291631,0.5417519357689534
peak8179,Abhd4,ENSMUSG00000040997,Q8VD66,105501,0.175907122372186,0.857628165598975,0.244193669615159,0.117283634367735,0.123098985865885,0.172880826700456,0.54319977785323
peak9880,Plxnb2,ENSMUSG00000036606,B2RXS4,140570,0.408976092853014,0.507572249850467,-0.0686767372584786,0.675306761492024,0.0666200915520078,0.0762132110331579,0.5442729216635004
peak4287,Prr15l,ENSMUSG00000047040,Q8JZM2,217138,-0.283620311206046,0.681401446685333,0.145293463803423,0.271147750098315,0.116237174299162,0.0766979746339438,0.5451509493086311
peak19844,Klf3,ENSMUSG00000029178,Q60980,16599,0.14341612811722,0.878005061840156,0.39005332886139,0.059106055497445,0.0119891919150366,0.796773222239136,0.5454586488936466
peak3102,Ncln,ENSMUSG00000020238,Q8VCM8,103425,-0.398820761794861,0.610807982506483,-0.0670672235239447,0.634307553938226,0.079661304583579,0.0974914709779078,0.5455492899023847
peak12935,Slc26a2,ENSMUSG00000034320,Q62273,13521,0.114535198688217,0.882579497761819,0.365219685506102,0.148241199920549,-0.0658788200612045,0.742630469542072,0.5456337042555235
peak4512,Llgl2,ENSMUSG00000020782,Q3TJ91,217325,-0.494854991786799,0.575981291885009,-0.00697322860347086,0.974150251771632,-0.0463146729875538,0.127452901196066,0.5481428933778236
peak11577,Birc6,ENSMUSG00000024073,O88738,12211,-0.507547049033199,0.546285453661156,-0.00152927576695434,0.977510448516041,0.0393831402962745,0.122349056501348,0.548459465096428
peak18099,Usp24,ENSMUSG00000028514,B1AY13,329908,-0.302011463501454,0.665089899403126,0.241664772614745,0.141133778725593,-0.00592857369660444,0.694865036151441,0.5496048098128036
peak19798,Cd38,ENSMUSG00000029084,P56528,12494,0.0648870339422659,0.939418061963635,-0.356914034459682,0.354057414627877,-0.131273081663154,0.247508898631168,0.553074150065102
peak17171,Tpd52,ENSMUSG00000027506,Q62393,21985,0.332366350580629,0.55846794434775,0.159300233356914,0.216477080772036,-0.0625151563303017,0.0699328350578791,0.5541817402678447
peak13556,Scd2,ENSMUSG00000025203,P13011,20250,-0.268492078198176,0.691664673110997,-0.280631757440578,0.345582468311916,0.0135222699569223,0.909220174175467,0.5626461055956763
peak8175,Abhd4,ENSMUSG00000040997,Q8VD66,105501,-0.196322519156174,0.814382106532764,0.244193669615159,0.117283634367735,0.123098985865885,0.172880826700456,0.563615174637218
peak16402,Zfp217,ENSMUSG00000052056,Q3U0X6,228913,0.420044899415091,0.628925387135685,-0.10606993668864,0.45837791299504,-0.0382339741052811,0.550088226325563,0.5643488102090121
peak8063,Arf4,ENSMUSG00000021877,P61750,11843,0.463466396344282,0.543482558969978,0.0440063510993055,0.790268324684774,-0.0600240810763703,0.102274197977163,0.5674968285199578
peak3271,Tbc1d30,ENSMUSG00000052302,Q69ZT9,74694,-0.210623907047665,0.775270026651926,0.239650107328345,0.323642911876062,-0.118676871812792,0.178064265485851,0.568950886188802
peak12104,Khsrp,ENSMUSG00000007670,Q3U0V1,16549,-0.416929424684856,0.575981291885009,-0.136677130455348,0.415153739678507,0.019121140319244,0.684458512070879,0.572727695459448
peak15042,Duoxa2,ENSMUSG00000027225,Q9D311,66811,-0.121486412277821,0.835636913458933,-0.31488432578454,0.346277274381753,-0.139809415392187,0.247655981207756,0.5761801534545481
peak1672,Elf3,ENSMUSG00000003051,Q3UPW2,13710,-0.481915480069277,0.412666194201701,-0.0820096934822998,0.63084664561689,0.016110305774319,0.796121041748389,0.5800354793258958
peak10909,Synj1,ENSMUSG00000022973,Q8CHC4,104015,-0.269512319904403,0.669959772861992,0.272762562056459,0.122539132610093,-0.0395396451565594,0.484408210804434,0.5818145271174214
peak14680,Nek6,ENSMUSG00000026749,Q9ES70,59126,0.281290667464576,0.780179170489565,0.25444249443642,0.122483869636679,0.0476495217967295,0.557150828835091,0.5833826836977255
peak23293,Timm10b,ENSMUSG00000089847,Q9WV96,14356,-0.361618137784927,0.734534470525492,0.145559388622025,0.59301782023019,0.0767366118731873,0.42437896125645,0.5839141382801393
peak10014,Kmt2d,ENSMUSG00000048154,Q6PDK2,381022,0.499262431043495,0.53695946025625,-0.0336383782371004,0.784266841304284,0.0518956319885566,0.112597674460323,0.584796441269152
peak11871,Btbd9,ENSMUSG00000062202,Q8C726,224671,-0.225709191444665,0.798937548841672,0.320550974487792,0.0712558168650134,0.0411027780844858,0.715036020620814,0.5873629440169429
peak20262,Kdelr2,ENSMUSG00000079111,Q9CQM2,66913,0.505891864723082,0.379009574691097,-0.0227182476134036,0.87171774220394,-0.0607654390356139,0.635185433357995,0.5893755513720995
peak22266,Tgoln1,ENSMUSG00000056429,Q62313,22134,0.119542367787326,0.882441595151807,0.206610524642964,0.288456884266449,-0.263574411636606,0.059573218185521,0.589727304066896
peak101,Cnnm4,ENSMUSG00000037408,Q69ZF7,94220,0.132825299549643,0.87131673840047,0.329679731864508,0.121329519711861,-0.128864144646582,0.245534488074098,0.591369176060733
peak12931,Slc26a2,ENSMUSG00000034320,Q62273,13521,0.163949266821675,0.831899431090216,0.365219685506102,0.148241199920549,-0.0658788200612045,0.742630469542072,0.5950477723889814
peak14819,Dnajc10,ENSMUSG00000027006,Q9DC23,66861,-0.498737321054442,0.47345745994268,-0.0370306240988504,0.979611990217026,-0.0595692110037461,0.170531209260428,0.5953371561570385
peak25991,Cox5a,ENSMUSG00000000088,P12787,12858,-0.339586648021685,0.575981291885009,-0.191873486983863,0.147884061128517,-0.0677249884786048,0.565496358870951,0.5991851234841528
peak3101,Ncln,ENSMUSG00000020238,Q8VCM8,103425,-0.45499748146078,0.605405203950007,-0.0670672235239447,0.634307553938226,0.079661304583579,0.0974914709779078,0.6017260095683037
peak27801,Med14,ENSMUSG00000064127,A2ABV5,26896,-0.458585751065135,0.46306195520239,-0.0326762340819097,0.847980029377823,0.111074676357171,0.0767330591766153,0.6023366615042156
peak10950,Tmprss2,ENSMUSG00000000385,Q9JIQ8,50528,-0.498576539872399,0.583618590502015,-0.0268704504744088,0.816243016028819,-0.0797112543224033,0.32292352360689,0.6051582446692112
peak24730,Cln8,ENSMUSG00000026317,Q9QUK3,26889,0.325768085248235,0.683057841061336,0.235610709075232,0.486025994791994,0.0515360411072682,0.360950452821342,0.6129148354307351
peak3673,Irf1,ENSMUSG00000018899,P15314,16362,-0.239649156323128,0.679400241622339,-0.0995299252294446,0.622515148145552,-0.274711057994258,0.0591869510314811,0.6138901395468306
peak23051,Ldha,ENSMUSG00000063229,P06151,16828,-0.302258234707433,0.741058695710541,0.26266036876387,0.106562245426222,-0.0528134667016573,0.207978962871964,0.6177320701729603
peak959,Usf1,ENSMUSG00000026641,Q61069,22278,-0.520089448454124,0.501690639440005,-0.0549091579092939,0.779801111762292,-0.048249160245897,0.298709308071339,0.6232477666093148
peak14668,Gsn,ENSMUSG00000026879,P13020,227753,-0.163337611411458,0.842384666425638,0.384859309828953,0.299502068774837,-0.0804025162195194,0.532946045878477,0.6285994374599304
peak4789,Sptbn1,ENSMUSG00000020315,Q62261,20742,0.52834266926762,0.33609040821193,0.0919345251357487,0.736330830646489,0.00861664943478171,0.771050585253211,0.6288938438381504
peak26966,Tln2,ENSMUSG00000052698,Q71LX4,70549,-0.0610369799555084,0.94172614892415,0.541235919718222,0.130130094234188,0.0282802089346103,0.756551293474381,0.6305531086083407
peak1738,Cep350,ENSMUSG00000033671,E9Q309,74081,0.0365197248082393,0.970251573887236,0.512652767939761,0.134159647118857,-0.0828296747653128,0.294516909717673,0.6320021675133131
peak25369,Cnot7,ENSMUSG00000031601,Q60809,18983,0.393061352421863,0.634245184276475,0.188141841141961,0.32701711478177,0.0514553668993911,0.182000100326669,0.6326585604632151
peak2032,Stx7,ENSMUSG00000019998,O70439,53331,0.447455785475121,0.610807982506483,0.113308333632473,0.529571510231144,0.0848169279722507,0.0743918312501038,0.6455810470798448
peak5037,Abr,ENSMUSG00000017631,Q5SSL4,109934,-0.52502646472489,0.369437798403548,0.0850209569793135,0.598158782786461,0.0361836905916351,0.577944159367033,0.6462311122958386
peak3417,Ykt6,ENSMUSG00000002741,Q9CQW1,56418,0.505313441617905,0.552341654998975,0.131739426475065,0.196225956001598,0.0104304573426935,0.737652632487211,0.6474833254356636
peak12908,Slc26a2,ENSMUSG00000034320,Q62273,13521,-0.218056092162305,0.779889240474527,0.365219685506102,0.148241199920549,-0.0658788200612045,0.742630469542072,0.6491545977296115
peak5244,Abcc3,ENSMUSG00000020865,B2RX12,76408,-0.350179362066536,0.626840243596353,-0.273638662606748,0.304735361807856,0.0312281057880798,0.840790016535977,0.6550461304613638
peak27092,Phip,ENSMUSG00000032253,Q8VDD9,83946,-0.589847551804831,0.470248900523946,0.0514336501276435,0.834517876166876,-0.0213630042396331,0.515491685331391,0.6626442061721075
peak4510,Llgl2,ENSMUSG00000020782,Q3TJ91,217325,-0.611977175376489,0.395794768818286,-0.00697322860347086,0.974150251771632,-0.0463146729875538,0.127452901196066,0.6652650769675136
peak5184,Vmp1,ENSMUSG00000018171,Q99KU0,75909,-0.208784984048981,0.650611807729694,-0.392850752438176,0.107057315941571,0.0675464284189266,0.531569602013474,0.6691821649060835
peak2789,Tnfaip3,ENSMUSG00000019850,Q60769,21929,-0.582630674234,0.520454359231716,0.0307300145479456,0.774738699738331,0.0558645128796442,0.437743321690677,0.6692252016615897
peak3672,Irf1,ENSMUSG00000018899,P15314,16362,-0.29734853649149,0.668217483787986,-0.0995299252294446,0.622515148145552,-0.274711057994258,0.0591869510314811,0.6715895197151927
peak11629,Ttc7,ENSMUSG00000036918,Q8BGB2,225049,0.104325891253297,0.897577383159433,0.563883056495,0.065824638397515,-0.0089591525079375,0.916085338796696,0.6771681002562346
peak26195,Myo5c,ENSMUSG00000033590,E9Q1F5,208943,0.048044790484671,0.947888149186916,0.609883859813712,0.0977988589678778,0.0222524735043815,0.527549371168724,0.6801811238027645
peak8269,Ctsb,ENSMUSG00000021939,P10605,13030,-0.416298097778042,0.561182304475668,-0.26325599213376,0.0931246027422834,0.00239597312336389,0.96643790724425,0.6819500630351659
peak2295,Cdc34,ENSMUSG00000020307,Q8CFI2,216150,0.306935760685749,0.536171794937256,-0.0437713835858796,0.770294869387809,-0.331558413576954,0.193026080302785,0.6822655578485826
peak19808,Anapc4,ENSMUSG00000029176,Q91W96,52206,-0.565573711738181,0.432988644093098,0.0612810129980221,0.78377336430916,0.0601058899432031,0.206765477753077,0.6869606146794063
peak22279,Tgoln1,ENSMUSG00000056429,Q62313,22134,0.226882673257506,0.787023214555105,0.206610524642964,0.288456884266449,-0.263574411636606,0.059573218185521,0.697067609537076
peak8282,Ctsb,ENSMUSG00000021939,P10605,13030,0.432714684300977,0.632822702690427,-0.26325599213376,0.0931246027422834,0.00239597312336389,0.96643790724425,0.6983666495581009
peak941,Gpa33,ENSMUSG00000000544,Q9JKA5,59290,0.31679320494732,0.689801325438964,0.340950511150101,0.118071653088428,0.0412031886600637,0.445578114080926,0.6989469047574847
peak19824,Klf3,ENSMUSG00000029178,Q60980,16599,-0.29914674038708,0.659858355220808,0.39005332886139,0.059106055497445,0.0119891919150366,0.796773222239136,0.7011892611635065
peak14081,Stx3,ENSMUSG00000041488,Q64704,20908,-0.568140725137818,0.379278611869344,0.0079084904645819,0.966694388650416,0.126532655281436,0.0973892813442664,0.7025818708838358
peak18811,Klf4,ENSMUSG00000003032,Q60793,16600,0.187827250866884,0.768306047922332,0.377554998314409,0.0747083576823847,-0.142379821938684,0.353717270909594,0.707762071119977
peak2242,Zwint,ENSMUSG00000019923,Q9CQU5,52696,0.637780175036849,0.346987681996352,-0.0129337253910764,0.929804268978438,0.0618879340496117,0.50805386812024,0.7126018344775371
peak13357,Rfk,ENSMUSG00000024712,Q8CFV9,54391,0.461717261802443,0.591094237292878,0.251984824485717,0.289615628407482,0.00406852850169096,0.926425036036789,0.7177706147898509
peak26484,Golga4,ENSMUSG00000038708,Q91VW5,54214,-0.366438190241593,0.637323337307539,0.333975675972983,0.315905091928195,-0.0176551127204501,0.663275493825839,0.7180689789350261
peak26983,Gcnt3,ENSMUSG00000032226,Q5JCT0,72077,0.0819382332497783,0.897433463461134,0.445950194247409,0.264929109127131,-0.197511387336649,0.196493205819292,0.7253998148338363
peak27357,mt-Nd3,ENSMUSG00000064360,P03899,NA,0.336595566520368,0.649103662068695,-0.307991770395057,0.233659702760388,0.0898890050870943,0.571624468504334,0.7344763420025192
peak12899,Slc26a2,ENSMUSG00000034320,Q62273,13521,0.30379770482153,0.612464670734615,0.365219685506102,0.148241199920549,-0.0658788200612045,0.742630469542072,0.7348962103888365
peak24768,Gtf2e2,ENSMUSG00000031585,Q9D902,68153,-0.405518306385072,0.542954972047727,0.30010938033553203,0.121017448838884,0.0393838398360434,0.677488202827938,0.7450115265566475
peak20267,Kdelr2,ENSMUSG00000079111,Q9CQM2,66913,0.664746657203139,0.477928490957428,-0.0227182476134036,0.87171774220394,-0.0607654390356139,0.635185433357995,0.7482303438521565
