"","x"
"946","Pdk1"
"947","Dnajc10"
"948","Kbtbd4"
"949","Celf1"
"950","Arhgap1"
"951","Lin7c"
"952","Lgr4"
"953","Slc12a6"
"954","Aven"
"955","RP23-297K24.1"
"956","Spred1"
"957","Phgr1"
"958","Spint1"
"959","Chp1"
"960","RP23-22A15.2"
"961","Ckmt1"
"962","Pdia3"
"963","B2m"
"964","Duoxa2"
"965","Sema6d"
"966","Tmem127"
"967","Stard7"
"968","Tmem87b"
"969","Slc20a1"
"970","Tgm3"
"971","Nop56"
"972","Vps16"
"973","Dstn"
"974","Entpd6"
"975","Sdcbp2"
"976","Srxn1"
"977","H13"
"978","Itch"
"979","Trp53inp2"
"980","Acss2"
"981","Src"
"982","Ralgapb"
"983","Sgk2"
"984","Hnf4a"
"985","Ywhab"
"986","Ctsa"
"987","Ncoa3"
"988","Slc9a8"
"989","Pard6b"
"990","Pck1"
"991","Gnas"
"992","Osbpl2"
"993","Rps21"
"994","Dnajc5"
"995","Cdc123"
"996","Arhgap21"
"997","Ehmt1"
"998","Tubb4b"
"999","Surf4"
"1000","Zdhhc12"
"1001","Ccbl1"
"1002","Strbp"
"1003","Ppp6c"
"1004","Rnd3"
"1005","Stam2"
"1006","Baz2b"
"1007","Ly75"
"1008","Itgb6"
"1009","Rbms1"
"1010","Ifih1"
"1011","Galnt3"
"1012","Fastkd1"
"1013","Atp5g3"
"1014","Nfe2l2"
"1015","Nckap1"
"1016","Ctnnd1"
"1017","Ctnnd1 RP23-387F9.7"
"1018","Zdhhc5"
"1019","Ptprj"
"1020","Madd"
"1021","Cry2"
"1022","Slc35c1"
"1023","Cd82"
"1024","Alkbh3"
"1025","Hsd17b12"
"1026","Ttc17"
"1027","Ehf"
"1028","Ino80"
"1029","Zfp106"
"1030","Duox2"
"1031","Slc30a4"
"1032","Secisbp2l"
"1033","Sppl2a"
"1034","Mall"
"1035","Gpcpd1"
"1036","Flrt3"
"1037","Crnkl1"
"1038","Ralgapa2"
"1039","Plagl2"
"1040","Nol4l"
"1041","Eif6"
"1042","Blcap"
"1043","Serinc3"
"1044","Slpi"
"1045","Sdc4"
"1046","Znfx1"
"1047","B4galt5"
"1048","Spata2"
"1049","Atp9a"
"1050","Zfp217"
"1051","Zbp1"
"1052","Atp5e"
"1053","Helz2"
"1054","Gmeb2"
"1055","Zc2hc1a"
"1056","Chmp4c"
"1057","Car2"
"1058","Mtfr1"
"1059","Skil"
"1060","Mfn1"
"1061","Atp11b"
"1062","RP23-243E17.1"
"1063","Gm23511"
"1064","Noct"
"1065","RP23-346I1.1 Mgst2"
"1066","Mgst2"
"1067","Proser1"
"1068","Supt20"
"1069","Spg20"
"1070","Tsc22d2"
"1071","Mbnl1"
"1072","Rap2b"
"1073","Gfm1"
"1074","Mef2d"
"1075","Glmp"
"1076","Tpm3"
"1077","Crtc2"
"1078","S100a14"
"1079","S100a16"
"1080","Sprr2a1"
"1081","Sprr2a2"
"1082","Sprr2a3"
"1083","Sprr2b"
"1084","Selenbp1"
"1085","Pi4kb"
"1086","Ctss"
"1087","Mcl1"
"1088","Otud7b"
"1089","Txnip"
"1090","Hmgcs2"
"1091","Nras"
"1092","Slc16a1"
"1093","Rhoc"
"1094","Eps8l3"
"1095","Sort1"
"1096","Fabp2"
"1097","Adh1"
"1098","Ddah1"
"1099","Tpd52"
"1100","Slc10a5"
"1101","Car1"
"1102","Armc1"
"1103","Gyg"
"1104","Fndc3b"
"1105","Mecom"
"1106","Phc3"
"1107","Ccna2"
"1108","Cog6"
"1109","Nhlrc3"
"1110","Slc33a1"
"1111","Ssr3"
"1112","Sptssb"
"1113","Pdcd10"
"1114","Trim2"
"1115","Fhdc1"
"1116","Fam160a1"
"1117","Sema4a"
"1118","Lmna"
"1119","Efna1"
"1120","Zbtb7b"
"1121","S100a1"
"1122","Sprr1a"
"1123","Snx27"
"1124","Rprd2"
"1125","Hsd3b3"
"1126","Hao2"
"1127","Ptgfrn"
"1128","Atp1a1"
"1129","Magi3"
"1130","Mov10"
"1131","Cept1"
"1132","Gnai3"
"1133","Fam102b"
"1134","Mfsd14a"
"1135","Abcd3"
"1136","Ostc"
"1137","Tet2"
"1138","Sh3glb1"
"1139","Clca4a"
"1140","Clca1"
"1141","Sdcbp"
"1142","Trp53inp1"
"1143","Cdh17"
"1144","Ggh"
"1145","Ccnc"
"1146","Bach2"
"1147","Ube2r2"
"1148","Rgp1"
"1149","Dcaf10"
"1150","Aldh1b1"
"1151","Tdrd7"
"1152","Sec61b"
"1153","Stx17"
"1154","Gm26400"
"1155","Ugcg"
"1156","Lurap1l"
"1157","Dennd4c"
"1158","Mier1"
"1159","RP23-398D18.4"
"1160","Plpp3"
"1161","Usp24"
"1162","Dhcr24"
"1163","Ttc22"
"1164","Ssbp3"
"1165","Zcchc11"
"1166","Nrd1"
"1167","Ttc39a"
"1168","Hectd3"
"1169","Elovl1"
"1170","RP24-16C11.2"
"1171","Guca2a"
"1172","Scmh1"
"1173","Nt5c1a"
"1174","Stk40"
"1175","RP23-273D6.2"
"1176","Smim12"
"1177","Ak2"
"1178","Tmem54"
"1179","Marcksl1"
"1180","Ptp4a2"
"1181","Ifnlr1"
"1182","Il22ra1"
"1183","Hmgcl"
"1184","Gale"
"1185","Id3"
"1186","Tcea3"
"1187","Hp1bp3"
"1188","Capzb"
"1189","Ubr4"
"1190","Epha2"
"1191","Srm"
"1192","Casz1"
"1193","Rere"
"1194","Errfi1"
"1195","Rps20"
"1196","Impad1"
"1197","Asph"
"1198","Plekhf2"
"1199","Esrp1"
"1200","Cpne3"
"1201","Slc35a1"
"1202","Topors"
"1203","Smu1"
"1204","Dcaf12"
"1205","Sigmar1"
"1206","Fam214b"
"1207","Gne"
"1208","Rnf38"
"1209","Slc25a51"
"1210","Coro2a"
"1211","Acnat1"
"1212","Gm22042"
"1213","Klf4"
"1214","Ikbkap"
"1215","Epb41l4b"
"1216","Ptpn3"
"1217","Txn1"
"1218","Lpar1"
"1219","RP23-211P15.1"
"1220","Ptbp3"
"1221","Zdhhc21"
"1222","Ttc39b"
"1223","Klhl9"
"1224","Lrrc19"
"1225","Mysm1"
"1226","Jun"
"1227","Cyp2j6"
"1228","Slc35d1"
"1229","Lrrc42"
"1230","Dio1"
"1231","Cpt2"
"1232","Uqcrh"
"1233","Tspan1"
"1234","Mast2"
"1235","Akr1a1"
"1236","Dmap1"
"1237","Szt2"
"1238","Cap1"
"1239","Macf1"
"1240","Gjb3"
"1241","RP23-284L6.7"
"1242","Tinagl1"
"1243","Serinc2"
"1244","Snhg3 Rcc1"
"1245","Sesn2"
"1246","Xkr8"
"1247","Sytl1"
"1248","Sfn"
"1249","Zdhhc18"
"1250","Rps6ka1"
"1251","Sh3bgrl3"
"1252","Rcan3"
"1253","Pla2g5"
"1254","Ddi2"
"1255","Efhd2"
"1256","Vps13d"
"1257","Tnfrsf1b"
"1258","Mfn2"
"1259","Pgd"
"1260","Vamp3"
"1261","Espn"
"1262","Tprgl"
"1263","Arhgef16"
"1264","Rer1"
"1265","Akap9"
"1266","Steap4"
"1267","Sri"
"1268","Abcb1a"
"1269","Fgl2"
"1270","Slc4a2"
"1271","Insig1"
"1272","Hadhb"
"1273","Tmem214"
"1274","Nrbp1"
"1275","Fosl2"
"1276","Ppp1cb"
"1277","Htt"
"1278","Acox3"
"1279","Tmem128"
"1280","Cd38"
"1281","Anapc4"
"1282","Klf3"
"1283","Parm1"
"1284","Shroom3"
"1285","Ccng2"
"1286","Bmp3"
"1287","Cds1"
"1288","Aff1"
"1289","Btbd8 RP23-32E20.1"
"1290","Pcgf3"
"1291","Ankrd13a"
"1292","Oasl2"
"1293","Oasl1"
"1294","Srsf9"
"1295","Rplp0 Gcn1l1"
"1296","Rab35"
"1297","Taok3"
"1298","Slc8b1"
"1299","Ddx54"
"1300","Fam109a"
"1301","Pptc7"
"1302","P2rx4"
"1303","Mlxip"
"1304","Setd8"
"1305","Atp6v0a2"
"1306","Cldn3"
"1307","Gigyf1"
"1308","Lrch4"
"1309","Tsc22d4"
"1310","Kdelr2"
"1311","Cyth3"
"1312","Trrap"
"1313","Arpc1a"
"1314","Arpc1b"
"1315","Cyp51"
"1316","Cldn12"
"1317","Dmtf1"
"1318","Ptpn12"
"1319","RP23-110C17.2"
"1320","Hadha"
"1321","Nelfa"
"1322","Sh3tc1"
"1323","Tada2b"
"1324","AC167815.1"
"1325","Wdr1"
"1326","Prom1"
"1327","Sel1l3"
"1328","Ugdh"
"1329","Pds5a"
"1330","Rbm47"
"1331","Fryl"
"1332","Clock"
"1333","Ugt2b34"
"1334","Sult1b1"
"1335","Sult1d1"
"1336","Rchy1"
"1337","G3bp2"
"1338","Rasgef1b"
"1339","Sec31a"
"1340","Plac8"
"1341","Zfp644"
"1342","Kctd10"
"1343","Unc119b"
"1344","Prkab1"
"1345","Tpcn1"
"1346","Oas2"
"1347","Oas3"
"1348","Trafd1"
"1349","Erp29"
"1350","Aldh2"
"1351","Atp2a2"
"1352","Ncor2"
"1353","Ubc"
"1354","Chchd2"
"1355","Eif4h"
"1356","Cldn4"
"1357","Tmem120a"
"1358","Lrwd1"
"1359","Muc3"
"1360","CAAA01224633.1"
"1361","WI1-166E14.1"
"1362","Adap1"
"1363","Actb"
"1364","Baiap2l1"
"1365","Rnf6"
"1366","Cdx2"
"1367","Sdhaf3"
"1368","C1galt1"
"1369","Tes"
"1370","Met"
"1371","Capza2"
"1372","Cftr"
"1373","Ahcyl2"
"1374","Mkln1"
"1375","Nup205"
"1376","Sval1"
"1377","Aoc1"
"1378","Tax1bp1"
"1379","Plekha8"
"1380","Znrf2"
"1381","Gars"
"1382","Abcg2"
"1383","Atoh1"
"1384","Gng12"
"1385","Suclg1"
"1386","Reg3b"
"1387","Mob1a"
"1388","RP23-281H4.3"
"1389","Aak1"
"1390","Gfpt1"
"1391","Copg1"
"1392","Aldh1l1"
"1393","Tmem43"
"1394","Slc6a6"
"1395","Edem1"
"1396","Setd5"
"1397","Mtmr14"
"1398","Il17rc Creld1"
"1399","Irak2"
"1400","Kdm5a"
"1401","Mlf2"
"1402","Ing4"
"1403","Chd4"
"1404","Clec2h"
"1405","Crebl2"
"1406","Cdkn1b"
"1407","Ddx47"
"1408","Gprc5a"
"1409","Emp1"
"1410","Atf7ip"
"1411","Dera"
"1412","Mgst1"
"1413","Plekha5"
"1414","Pde3a"
"1415","Golt1b"
"1416","Cmas"
"1417","Etnk1"
"1418","Samd9l"
"1419","Pon2"
"1420","Slc25a13"
"1421","Ndufa4"
"1422","Wasl"
"1423","RP23-392I2.3 Wasl"
"1424","Copg2"
"1425","Slc35b4"
"1426","Mtpn"
"1427","Zc3hav1"
"1428","Hipk2"
"1429","Parp12"
"1430","Kdm7a"
"1431","Trpv6"
"1432","Hnrnpa2b1"
"1433","Hoxa7"
"1434","Kbtbd2"
"1435","Fam13a"
"1436","Gadd45a"
"1437","Igkv8-30"
"1438","Vamp8"
"1439","Mat2a"
"1440","Tgoln1"
"1441","Kcmf1"
"1442","Tmsb10"
"1443","Reg3g"
"1444","Hk2"
"1445","Tet3"
"1446","Mxd1"
"1447","Anxa4"
"1448","Lrig1"
"1449","Adipor2"
"1450","Wnk1"
"1451","Atp6v1e1"
"1452","Apobec1"
"1453","Tpi1"
"1454","Gapdh"
"1455","Tapbpl"
"1456","Plekhg6"
"1457","Styk1"
"1458","Dusp16"
"1459","Eps8"
"1460","Kras"
"1461","Ergic2"
"1462","Myadm"
"1463","Ndufa3"
"1464","Suv420h2"
"1465","Epn1"
"1466","n-R5s150"
"1467","Ap2s1"
"1468","Strn4"
"1469","Ceacam20"
"1470","Nlrp9b"
"1471","Kcnn4"
"1472","Ethe1"
"1473","Sertad3"
"1474","Sertad1"
"1475","Fcgbp"
"1476","Dyrk1b"
"1477","Sycn"
"1478","Hnrnpl"
"1479","Ech1"
"1480","Lgals4"
"1481","Cebpa"
"1482","Rhpn2"
"1483","Ankrd27"
"1484","Cldnd2"
"1485","Klk1"
"1486","Vrk3"
"1487","Rpl18 Fam83e"
"1488","Ldha"
"1489","Zdhhc13"
"1490","Cyfip1"
"1491","Ube3a"
"1492","Akap13"
"1493","Abhd2"
"1494","Sema4b"
"1495","Efl1"
"1496","Picalm"
"1497","Sytl2"
"1498","Rsf1"
"1499","Ucp2"
"1500","Coa4"
"1501","Trim6"
"1502","Timm10b"
"1503","Ampd3"
"1504","Ctr9"
"1505","RP23-386F15.3"
"1506","Far1"
"1507","Anks4b"
"1508","Tnrc6a"
"1509","Aqp8"
"1510","Mapk3"
"1511","Fbxl19"
"1512","Tacc2"
"1513","Plekha1"
"1514","Dmbt1"
"1515","Acadsb"
"1516","Ppp2r2d"
"1517","Nlrp6"
"1518","Muc2"
"1519","Dhcr7"
"1520","Tmc4"
"1521","Tmc4 Leng1"
"1522","Rdh13"
"1523","Ptprh"
"1524","Chmp2a"
"1525","Calm3"
"1526","Vasp"
"1527","n-R5s152"
"1528","Cd177"
"1529","Rabac1"
"1530","Ceacam1"
"1531","Zfp36"
"1532","Actn4"
"1533","Kcnk6"
"1534","AC164564.3"
"1535","Spint2"
"1536","Sipa1l3"
"1537","Capns1"
"1538","Kmt2b"
"1539","Uba2"
"1540","Gpi1"
"1541","Myh14"
"1542","Trpm4"
"1543","Ftl1"
"1544","Nucb1"
"1545","Fut2"
"1546","Saa1"
"1547","Tjp1"
"1548","Arrdc4"
"1549","RP23-285C18.2"
"1550","Cib1"
"1551","Furin"
"1552","Abhd17c"
"1553","Capn5"
"1554","Tsku"
"1555","Dgat2"
"1556","Rnf169"
"1557","Pold3"
"1558","Il18bp"
"1559","Rhog"
"1560","Eif4g2"
"1561","Rps13"
"1562","Arl6ip1"
"1563","Atxn2l"
"1564","Aldoa"
"1565","Taok2"
"1566","Sephs2"
"1567","Prss8"
"1568","Pycard"
"1569","Dhx32"
"1570","Clrn3"
"1571","Echs1"
"1572","Sct"
"1573","Ctsd"
"1574","Osbpl5"
"1575","Ppfia1"
"1576","Ccnd1"
"1577","Cln8"
"1578","Kbtbd11"
"1579","Kat6a"
"1580","Nsd3"
"1581","Gtf2e2"
"1582","Fat1"
"1583","Casp3"
"1584","Hpgd"
"1585","Tmem192"
"1586","Jund"
"1587","Use1"
"1588","Isx"
"1589","Nr3c2"
"1590","Otud4"
"1591","Ndufb7"
"1592","Prkaca"
"1593","Prdx2"
"1594","RP23-359B23.5"
"1595","Cnep1r1"
"1596","Mt2"
"1597","Cx3cl1"
"1598","Adgrg1"
"1599","Pdp2"
"1600","Ces2c"
"1601","AC124713.2"
"1602","Hsd11b2"
"1603","Pskh1"
"1604","Nfatc3"
"1605","Cdh1"
"1606","Zfhx3"
"1607","Phlpp2"
"1608","Tat"
"1609","Aars"
"1610","Cmip"
"1611","Hsd17b2"
"1612","Dpep1 AC114005.5"
"1613","Capn9"
"1614","Pard3"
"1615","Efnb2"
"1616","Irs2"
"1617","Golga7"
"1618","RP23-310J6.1"
"1619","Rab11fip1"
"1620","Cldn23"
"1621","Cnot7"
"1622","Mtus1"
"1623","Asah1"
"1624","Ankrd37"
"1625","Galnt7"
"1626","Msmo1"
"1627","RP24-345M16.1"
"1628","Upf1"
"1629","Kxd1"
"1630","B3gnt3"
"1631","Pkn1"
"1632","Dcaf15"
"1633","Ier2"
"1634","Calr"
"1635","Junb"
"1636","Itfg1"
"1637","N4bp1"
"1638","Aktip"
"1639","Ciapin1"
"1640","Dok4"
"1641","Slc38a7"
"1642","Cmtm4"
"1643","Fhod1"
"1644","Atp6v0d1"
"1645","Smpd3"
"1646","Ist1"
"1647","Atxn1l"
"1648","Marveld3"
"1649","Sf3b3"
"1650","Fuk"
"1651","Glg1"
"1652","Mlkl"
"1653","Fa2h"
"1654","Chmp1a"
"1655","Irf2bp2"
"1656","Casp1"
"1657","Vstm5"
"1658","Dnm2"
"1659","Smarca4"
"1660","Ldlr"
"1661","Prkcsh"
"1662","Hspa8"
"1663","Snord14c Hspa8"
"1664","Ddx6"
"1665","Plet1"
"1666","Alg9"
"1667","Npat"
"1668","Ireb2"
"1669","Cox5a"
"1670","Scamp2"
"1671","Ubl7"
"1672","Sema7a"
"1673","Pkm Gramd2"
"1674","Pkm"
"1675","Rpl4"
"1676","Igdcc4"
"1677","Clpx"
"1678","Ppib"
"1679","Fam96a"
"1680","Car12"
"1681","Rps27l"
"1682","Anxa2"
"1683","Adam10"
"1684","Nedd4"
"1685","n-R5s86"
"1686","Myo5c"
"1687","Gclc"
"1688","Ick"
"1689","Mto1"
"1690","Senp6"
"1691","Myo6"
"1692","Nt5e"
"1693","Msl2"
"1694","Slco2a1"
"1695","Acad11"
"1696","Wdr82"
"1697","Tusc2"
"1698","Hyal2"
"1699","Qars"
"1700","Slc25a20"
"1701","Uqcrc1"
"1702","Shisa5"
"1703","Cdc25a"
"1704","Clasp2"
"1705","Tmppe"
"1706","Golga4"
"1707","Ctdspl"
"1708","Rpl14"
"1709","Ctnnb1"
"1710","Trak1"
"1711","Vipr1"
"1712","Endod1"
"1713","Fut4"
"1714","RP23-424C4.5"
"1715","Zfp26"
"1716","Adamts15"
"1717","St14"
"1718","Aplp2"
"1719","Tmem45b"
"1720","St3gal4"
"1721","Foxred1"
"1722","Stt3a"
"1723","Slc37a2"
"1724","Sorl1"
"1725","Sc5d"
"1726","Arhgef12"
"1727","C2cd2l"
"1728","Trappc4"
"1729","Ube4a"
"1730","Tmprss4"
"1731","Sdhd"
"1732","Tspan3"
"1733","Arid3b"
"1734","Smad6"
"1735","Map2k1"
"1736","Tpm1"
"1737","Tln2"
"1738","Gcnt3"
"1739","Rnf111"
"1740","Fam63b"
"1741","Myzap"
"1742","Tcf12"
"1743","Tmod3"
"1744","Phip"
"1745","Fam46a"
"1746","Pgm3"
"1747","Gm23017 RP23-46B12.5"
"1748","Pls1"
"1749","Rasa2"
"1750","Armc8"
"1751","Nck1"
"1752","Alas1"
"1753","Gnai2"
"1754","Rbm6"
"1755","Nbeal2"
"1756","Pdcd6ip"
"1757","Plcd1"
"1758","Oxsr1"
"1759","mt-Rnr1"
"1760","mt-Rnr2"
"1761","mt-Nd1"
"1762","mt-Ti"
"1763","mt-Tm"
"1764","mt-Co1"
"1765","mt-Nd3"
"1766","mt-Nd4"
"1767","mt-Ts2"
"1768","mt-Nd5"
"1769","mt-Cytb"
"1770","mt-Tc"
"1771","mt-Nd6"
"1772","Slc35a2"
"1773","Xk"
"1774","Tspan7"
"1775","Mid1ip1"
"1776","Atp6ap2"
"1777","Ddx3x"
"1778","Maoa"
"1779","Kdm6a"
"1780","Uba1"
"1781","Cdk16"
"1782","Slc6a14"
"1783","Pgrmc1"
"1784","Mcts1"
"1785","Xiap"
"1786","Hprt"
"1787","Ddx26b"
"1788","Fhl1"
"1789","Fmr1"
"1790","Mtm1"
"1791","Slc6a8"
"1792","Emd"
"1793","Rpl10"
"1794","Vbp1"
"1795","Heph"
"1796","Yipf6"
"1797","Chic1"
"1798","Atp7a"
"1799","RP23-145N17.1"
"1800","Sh3bgrl"
"1801","Apool"
"1802","Tbc1d8b"
"1803","Tmem164"
"1804","Huwe1"
"1805","Rps6ka3"
"1806","Med14"
"1807","Fundc1"
"1808","Lamp2"
"1809","Cul4b"
"1810","Elf4"
"1811","Rap2c"
"1812","Ids"
"1813","Idh3g"
"1814","Hcfc1"
"1815","Gk"
"1816","Xist"
"1817","Brwd3"
"1818","Gla"
"1819","Morf4l2"
"1820","Gnl3l"
"1821","Msl3"
"1822","Uty"
